DIN;NA;Non affecté;non;non;NA;DIN;DIN
DINFCT;NA;Non affecté;non;non;NA;DINCFT;DIN
DINFCT;K15DIN01;M-DIN PROJET SI CABLAGE;non;non;K15DIN01CABL;DIN;DINFCT
DINFCT;K15DIN02;M-DIN EXTENSION WIFI SUR LE CAMPUS;non;non;K15DIN02WIFI;DIN;DINFCT
DINFCT;K15DIN03;M-DIN JOUVENCE DES SERVEURS;non;non;K15DIN03JOUV;DIN;DINFCT
DINFCT;K15DIN04;M-DIN OUTIL INFO MEDECINE DE PREVENTION;non;non;K15DIN04;DIN;DINFCT
DINFCT;K16DIN06;M-DIN SI GESTION PORTEFEUILLES PROJETS;non;non;K16DIN06;DIN;DINFCT
DINFCT;K16DIN07;M-DIN RENOUVEL HYPERVISEURS CLOUD UNISTR;non;non;K16DIN07;DIN;DINFCT
DINFCT;K16DIN08;M-DIN OFFRE SAUVEGARDE LABOS CPES ESCAR;non;non;K16DIN08;DIN;DINFCT
DINFCT;K16DIN09;H-DIN CLOUD UNISTRA RECHERCHE;non;non;K16DIN09;DIN;DINFCT
DINFCT;K16DIN10;M-DIN DOUBLE BOUCLE DE FIBRE OPTIQUE;non;non;K16DIN10;DIN;DINFCT
DINFCT;W14DIN01;T-DIN ACCOMPAGNEMENT TRANSVERSAL;oui;non;W14DIN01ACC;DIN;DINFCT
DINFCT;W14DIN03;T-DIN VIRTUALISATION DES RESSOURCES NUM;oui;non;W14DIN03VIRT;DIN;DINFCT
DINFCT;W15DIN01;T- DIN AUTOMATISATION DES PROCESSUS;oui;non;W15DIN01AUTO;DIN;DINFCT
DINFCT;W15DIN02;T- DIN ARCHIVAGE PERENNE;oui;non;W15DIN02ARCH;DIN;DINFCT
DINFCT;W15DIN03;T- DIN DETECTION D'INTRUSIONS;oui;non;W15DIN03INTR;DIN;DINFCT
DINFCT;W15DIN04;T-DIN ACHAT LOGICIEL RECRUTEMENTS;oui;non;W15DIN04LOG;DIN;DINFCT
DINFCT;W16DIN05;T-DIN- FEDERER LE NUMERIQUE INFORPROX;oui;non;W16DIN05FED;DIN;DINFCT
DINFCT;W16DIN06;T-DIN SI DECISIONNEL;oui;non;W16DIN06SI;DIN;DINFCT
DINFCT;W16DIN07;T-DIN GBCP OUTIL;oui;non;W16DIN07GBCP;DIN;DINFCT
DINJOU;NA;Non affecté;non;non;NA;DINJOU;DIN
DINLOG;NA;Non affecté;non;non;NA;DINLOG;DINLOG
DINOSI;NA;Non affecté;non;non;NA;DINOSI;DINOSI
DINOSI;K16DIN11;M-DIN SYST GESTION FIBRES OPTIQUES OSIRI;non;non;K16DIN11;DINOSI;DINOSI
DINRAR;NA;Non affecté;non;non;NA;DINRAR;DINRAR
ECP;NA;Non affecté;non;non;NA;ECP;ECP
ECP1;NA;Non affecté;non;non;NA;ECP1LI;ECP1
ECP2;NA;Non affecté;non;non;NA;ECP2PI;ECP2
ECP2;W15ECP08;T- ECP SYSTEME DE MANAGEM DE LA QUALITE;oui;non;W15ECP08MANA;ECP2;ECP2PI
ECP2;W13ECP04;T-ECP COFINANCEMENT UFA/IDEX;oui;non;W13ECP04UFA;ECP2;ECP2RI
ECP2;M11ECP02;T-ECP RETOURS FC FCOLOBERT;non;non;M11ECP02FCCO;ECP2;ECP2PI
ECP2;M11ECP01;T-ECP RETOURS FC AVD;non;non;M11ECP01FAVD;ECP2;ECP2PI
ECP3;NA;Non affecté;non;non;NA;ECP3DNC;ECP3
ECP3;SA5ECP01;T-ECP PACTE INGENIEURS 15/17 EQUPTS DVPT;non;oui;SA5ECP01;ECP3;ECP3DNC
ECP3;P12ECP02;T-ECP RENFORCEMENT REL IND ECOLE;non;oui;P12ECP02ECOLE;ECP3;ECP3DNC
ECP3;P12ECP01;T-ECP CORDEES DE LA REUSSITE 2011-2012;non;oui;P12ECP01CORD;ECP3;ECP3DNC
ECP3CPI;NA;Non affecté;non;non;NA;ECP3CPI;ECP3CPI
ECP3CPI;W16ECP10;T-ECP PRIX D'EXCELLENCE 2016;oui;non;W16ECP10PRIX;ECP3CPI;ECP3CPI
ECP3CPI;W14ECP06;T-ECP INITIATIVES PEDAGOGIQUES INNOV;oui;non;W14ECP06INOV;ECP3CPI;ECP3CPI
ECP3CPI;W12ECP01;T-ECP CYCLE PREPARATOIRE INTEGRE;oui;non;W12ECP01CPI;ECP3CPI;ECP3CPI
ECP3DP1;NA;Non affecté;non;non;NA;ECP3DP1;ECP3DP1
ECP3DP2;NA;Non affecté;non;non;NA;ECP3DP2;ECP3DP2
ECP3DP3;NA;Non affecté;non;non;NA;ECP3DP3;ECP3DP3
ECP3DP4;NA;Non affecté;non;non;NA;ECP3DP4;ECP3DP4
ECP3DP5;NA;Non affecté;non;non;NA;ECP3DP5;ECP3DP5
ECP3DP6;NA;Non affecté;non;non;NA;ECP3DP6;ECP3DP6
ECP3DP7;NA;Non affecté;non;non;NA;ECP3DP7;ECP3DP7
ECP3DP7;K14ECP02;T-ECP PROFESSEURS INVITES;non;non;K14ECP02PRINV;ECP3ING;ECP3ING
ECP3ING;NA;Non affecté;non;non;NA;ECP3ING;ECP3ING
ECP3ING;W15ECP09;T-ECPM- PLATEFORME IDEX;oui;non;W15ECP09PLAT;ECP3ING;ECP3ING
ECP3ING;W13ECP05;T-ECP ACCOMPAGNEMENT ECI;oui;non;W13ECP05ECI;ECP3ING;ECP3ING
ECP3ING;W13ECP03;T-ECP IFIS;oui;non;W13ECP03IFIS;ECP3ING;ECP3ING
ECP3ING;K15ECP03;T-ECP CURSUS INTEGRE FRANCO ALLEMAND;non;non;K15ECP03;ECP3ING;ECP3ING
PAIE7DIN;NA;Non affecté;non;non;NA;PAIE7DIN2;PAIE7DIN
PAIE7ECP;NA;Non affecté;non;non;NA;PAIE7ECP2;PAIE7ECP
PAIE7R101;NA;Non affecté;non;non;NA;PAIE7R1011;PAIE7R101
R101SEG;NA;Non affecté;non;non;NA;R101SEG;R101SEG
R101SEG;K13ECP01;T-ECP ECPM'INNOV;non;non;K13ECP01INNOV;ECP3DP7;ECP3DP7
R101SEG;W15RMCRE;T-IDEX ECOLE ETE MANAGEMENT CREATIVITE;oui;non;W15RMCRE;R101SEG;R101SEG
R101SEG;W14RACCR;T-IDEX PROJET ACCRO;oui;non;W14RACCR;R101SEG;R101SEG
R101SEG;U13RCOWA;H-IUF COWAN ROBIN MS 2013;oui;non;U13RCOWA;R101SEG;R101SEG
R101SEG;SA4R101A;H-14/101/S06 REGION C. GUTENBERG LANE J.;non;oui;SA4R101A;R101SEG;R101SEG
R101SEG;O15RSWOL;H-SOLDE CONTRATS WOLFF SANDRINE;non;non;O15RSWOL;R101SEG;R101SEG
R101SEG;O15RDAHM;H-DEPENSES ENVIRNT TRAVAIL THESE DAHMANI;non;non;O15RDAHM;R101SEG;R101SEG
R101SEG;O13R101A;H-CHAIRE FRANCO-ALLEMANDE EvoReg MULLER;non;non;O13R101A;R101SEG;R101SEG
R101SEG;AA6R101B;H-16/101/A09 ANR-15-CE26-0011-02 LLERENA;non;oui;AA6R101B;R101SEG;R101SEG
R101SEG;AA6R101A;H-16/101/A08 ANR-15-CE26-0005-04 LLERENA;non;oui;AA6R101A;R101SEG;R101SEG
R101SEG;AA5R101A;H-15/101/A14 ANR-14-FRAL-0007-01 KOEBEL;non;oui;AA5R101A;R101SEG;R101SEG
R101SEG;A13R101A;H-13/101/A19 ANR 12 SOIN 0002 04 PENIN;non;oui;A13R101A;R101SEG;R101SEG
R101SEG;A09R8A24;T-08 SEG 89A24/01 PROLONGATION +5 MOIS;non;oui;A09R8A24/01;R101SEG;R101SEG
R101SEGE01;NA;Non affecté;non;non;NA;R101SEGE01;R101SEGE01
R101SEGE02;NA;Non affecté;non;non;NA;R101SEGE02;R101SEGE02
R101SEGE03;NA;Non affecté;non;non;NA;R101SEGE03;R101SEGE03
R101SEGE04;NA;Non affecté;non;non;NA;R101SEGE04;R101SEGE04
R101SEGE05;NA;Non affecté;non;non;NA;R101SEGE05;R101SEGE05
ANT;NA;Non affecté;non;non;NA;ANT;ANT
APS;NA;Non affecté;non;non;NA;APS;APS
APS2;NA;Non affecté;non;non;NA;APS2;APS2
APS3;NA;Non affecté;non;non;NA;APS3;APS3
APS3DS;NA;Non affecté;non;non;NA;APS3DS;APS3DS
APS3LC;NA;Non affecté;non;non;NA;APS3LC;APS3LC
APS3LP;NA;Non affecté;non;non;NA;APS3LP;APS3LP
APS3MR;NA;Non affecté;non;non;NA;APS3MR;APS3MR
ART;NA;Non affecté;non;non;NA;ART;ART
ART2;NA;Non affecté;non;non;NA;ART2;ART2
ART3;NA;Non affecté;non;non;NA;ART3;ART3
ART3DP1;NA;Non affecté;non;non;NA;ART3DP1;ART3DP1
ART3DP2;NA;Non affecté;non;non;NA;ART3DP2;ART3DP2
ART3DP3;NA;Non affecté;non;non;NA;ART3DP3;ART3DP3
ART4;NA;Non affecté;non;non;NA;ART4;ART4
CHM;NA;Non affecté;non;non;NA;CHM;CHM
CHM1;NA;Non affecté;non;non;NA;CHM1;CHM1
CHM2;NA;Non affecté;non;non;NA;CHM2;CHM2
CHM3;NA;Non affecté;non;non;NA;CHM3;CHM3
CHM3DPC;NA;Non affecté;non;non;NA;CHM3DPC;CHM3DPC
